hh_u0a,shock_sev,shock_type
Serious Ilness or Accident of Household Member(s),2nd most severe,Health
Death of Other Household Member(s),Most severe,Health
Earthquakes,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Earthquakes,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Unusually High Prices for Food,Most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Unusually High Level of Livestock Disease,3rd most severe,Agricultural
Theft of Money/Valuables/Assets/Agricultural Output,2nd most severe,Conflict
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Floods/Landslides,,Disaster
Earthquakes,,Disaster
Unusually Low Prices forAgricultural Output,,Agricultural
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Floods/Landslides,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Unusually High Costs ofAgricultural Inputs,,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Floods/Landslides,2nd most severe,Disaster
Earthquakes,,Disaster
Unusually High Level of Livestock Disease,,Agricultural
Unusually Low Prices forAgricultural Output,3rd most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,,Agricultural
Unusually High Prices for Food,Most severe,Food Prices
Earthquakes,2nd most severe,Disaster
Unusually Low Prices forAgricultural Output,Most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Drought/Irregular Rains,2nd most severe,Disaster
Earthquakes,3rd most severe,Disaster
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Drought/Irregular Rains,,Disaster
Floods/Landslides,3rd most severe,Disaster
Earthquakes,,Disaster
Unusually High Prices for Food,Most severe,Food Prices
End of Regular Assistance/Aid/ Remittances From Outside Household,2nd most severe,Financial
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Earthquakes,Most severe,Disaster
Unusually Low Prices forAgricultural Output,3rd most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,,Food Prices
Earthquakes,2nd most severe,Disaster
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Floods/Landslides,,Disaster
Earthquakes,3rd most severe,Disaster
Unusually High Level of Livestock Disease,,Agricultural
Unusually Low Prices forAgricultural Output,Most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Floods/Landslides,,Disaster
Earthquakes,3rd most severe,Disaster
Unusually High Level of Livestock Disease,,Agricultural
Unusually Low Prices forAgricultural Output,2nd most severe,Agricultural
Unusually High Prices for Food,Most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Other (Specify),Most severe,Other
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Serious Ilness or Accident of Household Member(s),Most severe,Health
Earthquakes,Most severe,Disaster
Earthquakes,Most severe,Disaster
Earthquakes,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Earthquakes,Most severe,Disaster
Earthquakes,Most severe,Disaster
Earthquakes,Most severe,Disaster
Unusually High Level of Livestock Disease,2nd most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Drought/Irregular Rains,2nd most severe,Disaster
Earthquakes,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Drought/Irregular Rains,3rd most severe,Disaster
Floods/Landslides,2nd most severe,Disaster
Earthquakes,Most severe,Disaster
Drought/Irregular Rains,3rd most severe,Disaster
Floods/Landslides,2nd most severe,Disaster
Earthquakes,Most severe,Disaster
Drought/Irregular Rains,3rd most severe,Disaster
Floods/Landslides,2nd most severe,Disaster
Earthquakes,Most severe,Disaster
Drought/Irregular Rains,3rd most severe,Disaster
Floods/Landslides,2nd most severe,Disaster
Earthquakes,Most severe,Disaster
Floods/Landslides,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Floods/Landslides,Most severe,Disaster
Floods/Landslides,Most severe,Disaster
Floods/Landslides,Most severe,Disaster
Earthquakes,Most severe,Disaster
Earthquakes,Most severe,Disaster
Earthquakes,Most severe,Disaster
Earthquakes,Most severe,Disaster
Floods/Landslides,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Floods/Landslides,2nd most severe,Disaster
Earthquakes,3rd most severe,Disaster
Birth in the Household,Most severe,Health
Floods/Landslides,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Floods/Landslides,Most severe,Disaster
Floods/Landslides,Most severe,Disaster
Birth in the Household,2nd most severe,Health
Serious Ilness or Accident of Household Member(s),Most severe,Health
Floods/Landslides,Most severe,Disaster
Drought/Irregular Rains,,Disaster
Floods/Landslides,2nd most severe,Disaster
Earthquakes,Most severe,Disaster
Serious Ilness or Accident of Household Member(s),3rd most severe,Health
Drought/Irregular Rains,3rd most severe,Disaster
Floods/Landslides,,Disaster
Earthquakes,Most severe,Disaster
Unusually High Prices for Food,2nd most severe,Food Prices
Drought/Irregular Rains,2nd most severe,Disaster
Earthquakes,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Drought/Irregular Rains,2nd most severe,Disaster
Earthquakes,Most severe,Disaster
Break-Up of Household,3rd most severe,Other
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,3rd most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,3rd most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,,Disaster
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Birth in the Household,2nd most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,3rd most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Earthquakes,Most severe,Disaster
Earthquakes,Most severe,Disaster
Floods/Landslides,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Earthquakes,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Floods/Landslides,Most severe,Disaster
Conflict/Violence,2nd most severe,Conflict
Floods/Landslides,Most severe,Disaster
Other (Specify),2nd most severe,Other
Floods/Landslides,Most severe,Disaster
Floods/Landslides,Most severe,Disaster
Drought/Irregular Rains,2nd most severe,Disaster
Floods/Landslides,Most severe,Disaster
Earthquakes,3rd most severe,Disaster
Drought/Irregular Rains,2nd most severe,Disaster
Floods/Landslides,Most severe,Disaster
Earthquakes,3rd most severe,Disaster
Earthquakes,Most severe,Disaster
Drought/Irregular Rains,2nd most severe,Disaster
Floods/Landslides,Most severe,Disaster
Earthquakes,3rd most severe,Disaster
Floods/Landslides,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Drought/Irregular Rains,2nd most severe,Disaster
Earthquakes,,Disaster
Unusually High Level of Livestock Disease,3rd most severe,Agricultural
Unusually High Prices for Food,Most severe,Food Prices
Floods/Landslides,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Floods/Landslides,Most severe,Disaster
Floods/Landslides,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Unusually High Level of Livestock Disease,3rd most severe,Agricultural
Unusually Low Prices forAgricultural Output,,Agricultural
Earthquakes,,Disaster
Unusually High Level of Crop Pests or Disease,3rd most severe,Agricultural
Unusually High Level of Livestock Disease,,Agricultural
Unusually High Costs ofAgricultural Inputs,,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Serious Ilness or Accident of Household Member(s),Most severe,Health
Death of Other Household Member(s),,Health
Floods/Landslides,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Floods/Landslides,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Drought/Irregular Rains,3rd most severe,Disaster
Floods/Landslides,2nd most severe,Disaster
Earthquakes,Most severe,Disaster
Floods/Landslides,Most severe,Disaster
Earthquakes,3rd most severe,Disaster
Unusually High Level of Livestock Disease,,Agricultural
Unusually Low Prices forAgricultural Output,,Agricultural
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Floods/Landslides,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Drought/Irregular Rains,3rd most severe,Disaster
Floods/Landslides,2nd most severe,Disaster
Serious Ilness or Accident of Household Member(s),Most severe,Health
Drought/Irregular Rains,3rd most severe,Disaster
Floods/Landslides,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Floods/Landslides,Most severe,Disaster
Earthquakes,3rd most severe,Disaster
Unusually High Prices for Food,2nd most severe,Food Prices
Floods/Landslides,Most severe,Disaster
Earthquakes,3rd most severe,Disaster
Unusually High Prices for Food,2nd most severe,Food Prices
Drought/Irregular Rains,3rd most severe,Disaster
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Drought/Irregular Rains,3rd most severe,Disaster
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Earthquakes,Most severe,Disaster
Unusually High Level of Livestock Disease,2nd most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Earthquakes,2nd most severe,Disaster
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Drought/Irregular Rains,2nd most severe,Disaster
Earthquakes,3rd most severe,Disaster
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Drought/Irregular Rains,2nd most severe,Disaster
Earthquakes,3rd most severe,Disaster
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Drought/Irregular Rains,2nd most severe,Disaster
Earthquakes,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Drought/Irregular Rains,2nd most severe,Disaster
Earthquakes,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Earthquakes,2nd most severe,Disaster
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Earthquakes,2nd most severe,Disaster
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Earthquakes,Most severe,Disaster
Earthquakes,Most severe,Disaster
Drought/Irregular Rains,2nd most severe,Disaster
Earthquakes,3rd most severe,Disaster
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Death of Other Household Member(s),,Health
Conflict/Violence,,Conflict
Earthquakes,2nd most severe,Disaster
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Earthquakes,2nd most severe,Disaster
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Drought/Irregular Rains,,Disaster
Earthquakes,3rd most severe,Disaster
Unusually High Level of Livestock Disease,,Agricultural
Unusually Low Prices forAgricultural Output,2nd most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Drought/Irregular Rains,,Disaster
Earthquakes,3rd most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Conflict/Violence,Most severe,Conflict
Earthquakes,Most severe,Disaster
Earthquakes,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Serious Ilness or Accident of Household Member(s),Most severe,Health
Earthquakes,Most severe,Disaster
Drought/Irregular Rains,3rd most severe,Disaster
Floods/Landslides,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Drought/Irregular Rains,2nd most severe,Disaster
Floods/Landslides,Most severe,Disaster
Earthquakes,3rd most severe,Disaster
Drought/Irregular Rains,2nd most severe,Disaster
Floods/Landslides,Most severe,Disaster
Earthquakes,3rd most severe,Disaster
Break-Up of Household,Most severe,Other
Conflict/Violence,2nd most severe,Conflict
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
